,Team,Player,Games,Kicks,Handballs,Disposals,Contested Possessions,Metres Gained,Marks,Tackles,Hitouts,Fantasy,Goals,Behinds,Score,Year
183,GWS Giants,Jodie Hicks,7,35,23,58,29,581,10,21,0,270,1,4,10,2020.0
184,Geelong,Jordan Ivey,5,30,17,47,13,891,6,24,0,222,0,0,0,2020.0
185,Collingwood,Jordan Membrey,7,38,19,57,32,643,19,19,0,310,7,0,42,2020.0
186,Gold Coast,Jordann Hickey,7,50,14,64,27,1481,8,17,0,269,1,1,7,2020.0
187,Collingwood,Jordyn Allen,7,34,25,59,14,723,20,3,1,227,1,2,8,2020.0
188,Geelong,Julia Crockett-Grills,6,52,32,84,33,1241,13,22,0,358,2,3,15,2020.0
189,Adelaide,Justine Mules,6,43,24,67,30,996,7,15,0,250,0,0,0,2020.0
190,North Melbourne,Kaitlyn Ashmore,7,44,10,54,20,1032,16,20,0,312,9,3,57,2020.0
191,Gold Coast,Kalinda Howarth,7,54,17,71,35,1523,10,16,0,351,9,2,56,2020.0
192,Fremantle,Kara Antonio,7,56,24,80,31,1527,25,36,0,443,1,0,6,2020.0
193,Melbourne,Karen Paxman,7,97,52,149,74,2326,21,29,0,582,1,2,8,2020.0
194,Geelong,Kate Darby,3,21,5,26,13,459,9,7,19,152,1,2,8,2020.0
195,Richmond,Kate Dempsey,1,7,3,10,3,89,6,4,0,58,0,0,0,2020.0
196,Fremantle,Kate Flood,7,24,2,26,14,582,3,8,0,130,5,1,31,2020.0
197,North Melbourne,Kate Gillespie-Jones,7,41,43,84,44,1044,20,28,17,399,3,2,20,2020.0
198,Melbourne,Kate Hore,7,59,30,89,49,1534,23,27,0,440,5,4,34,2020.0
199,Brisbane,Kate Lutkins,7,75,18,93,47,1750,31,22,0,437,1,0,6,2020.0
200,St Kilda,Kate McCarthy,4,26,10,36,20,803,6,8,0,157,1,0,6,2020.0
201,West Coast,Kate Orme,3,11,3,14,6,246,2,2,0,45,0,0,0,2020.0
202,St Kilda,Kate Shierlaw,6,28,18,46,22,563,16,6,23,214,2,3,15,2020.0
203,Gold Coast,Kate Surman,7,52,44,96,64,1142,14,36,0,448,3,3,21,2020.0
204,Richmond,Katie Brennan,4,38,11,49,34,865,6,16,0,207,1,4,10,2020.0
205,Carlton,Katie Loynes,7,46,21,67,48,1058,13,32,0,363,1,2,8,2020.0
206,Collingwood,Katie Lynch,1,2,3,5,2,54,1,1,0,21,0,0,0,2020.0
207,Fremantle,Katie-Jayne Grieve,7,61,13,74,48,1799,7,51,0,439,2,2,14,2020.0
208,Western Bulldogs,Katy Herron,6,24,17,41,16,459,6,13,0,174,0,0,0,2020.0
209,West Coast,Kellie Gibson,6,34,7,41,12,779,11,15,0,207,0,2,2,2020.0
210,St Kilda,Kelly O'Neill,3,8,4,12,4,183,1,2,0,44,0,0,0,2020.0
211,Carlton,Kerryn Harrington,7,62,34,96,37,1355,31,13,0,390,0,0,0,2020.0
212,Fremantle,Kiara Bowers,7,98,25,123,76,2257,18,99,0,773,1,1,7,2020.0
213,Western Bulldogs,Kim Rennie,6,25,21,46,32,632,9,16,94,300,1,0,6,2020.0
214,Western Bulldogs,Kirsten McLeod,6,38,5,43,21,865,13,11,0,239,5,5,35,2020.0
215,Western Bulldogs,Kirsty Lamb,6,56,26,82,37,995,19,26,0,394,3,3,21,2020.0
216,Richmond,Kodi Jacques,6,37,12,49,18,808,7,32,0,257,1,0,6,2020.0
217,Collingwood,Kristy Stratton,1,2,3,5,2,26,0,1,0,16,0,0,0,2020.0
218,Melbourne,Krstel Petrevski,1,1,0,1,1,35,0,1,0,5,0,0,0,2020.0
219,Richmond,Laura Bailey,5,17,14,31,8,468,5,6,0,103,0,2,2,2020.0
220,Richmond,Laura McClelland,5,13,17,30,19,343,6,13,3,130,1,1,7,2020.0
221,Fremantle,Laura Pugh,7,34,20,54,28,727,8,21,0,258,1,1,7,2020.0
222,Gold Coast,Lauren Ahrens,7,56,47,103,49,1706,17,20,0,387,1,1,7,2020.0
223,Brisbane,Lauren Arnell,7,49,31,80,40,1024,16,17,0,337,2,3,15,2020.0
224,Gold Coast,Lauren Bella,7,16,21,37,29,343,6,10,130,262,0,0,0,2020.0
225,Carlton,Lauren Brazzale,7,57,11,68,21,1857,17,17,0,323,2,2,14,2020.0
226,Collingwood,Lauren Butler,7,42,22,64,27,792,17,15,0,266,0,0,0,2020.0
227,Melbourne,Lauren Pearce,2,9,16,25,16,172,3,4,25,109,0,0,0,2020.0
228,Western Bulldogs,Lauren Spark,5,32,12,44,15,570,13,5,0,178,0,0,0,2020.0
229,Richmond,Lauren Tesoriero,4,9,12,21,11,133,3,9,0,86,0,0,0,2020.0
230,Gold Coast,Leah Kaslar,7,29,35,64,45,609,11,22,5,282,0,3,3,2020.0
231,Fremantle,Leah Mascall,6,22,24,46,29,577,6,16,0,193,0,0,0,2020.0
232,Melbourne,Libby Birch,7,68,17,85,28,1173,25,11,0,367,0,0,0,2020.0
233,Melbourne,Lily Mithen,3,26,10,36,16,375,11,4,0,154,2,0,12,2020.0
234,Brisbane,Lily Postlethwaite,7,34,13,47,23,582,13,18,0,233,1,0,6,2020.0
235,Fremantle,Lindal Rohde,5,24,8,32,14,399,6,4,0,122,0,0,0,2020.0
236,GWS Giants,Lisa Steane,6,35,26,61,21,877,13,12,0,239,0,0,0,2020.0
237,GWS Giants,Louise Stephenson,7,37,23,60,27,861,8,15,0,236,0,0,0,2020.0
238,Brisbane,Lucy Bellinger,1,3,0,3,1,86,1,3,0,25,0,0,0,2020.0
239,Carlton,Lucy McEvoy,7,44,47,91,57,1059,13,29,0,399,3,3,21,2020.0
240,Collingwood,Maddie Shevlin,5,26,8,34,12,770,14,6,0,159,0,1,1,2020.0
241,Melbourne,Maddison Gay,7,52,38,90,42,1226,12,32,0,404,2,0,12,2020.0
242,Richmond,Maddy Brancatisano,6,12,20,32,15,250,7,7,0,126,0,1,1,2020.0
243,West Coast,Maddy Collier,5,22,9,31,21,472,4,18,0,159,1,0,6,2020.0
244,Melbourne,Maddy Guerin,2,1,4,5,4,63,0,1,0,10,0,0,0,2020.0
245,Geelong,Maddy McMahon,6,31,24,55,37,656,12,14,0,229,0,0,0,2020.0
246,Geelong,Madeleine Boyd,1,1,1,2,1,11,1,1,1,16,1,0,6,2020.0
247,Geelong,Madeline Keryk,6,46,27,73,28,1020,14,12,0,273,0,0,0,2020.0
248,Geelong,Madisen Maguire,2,4,4,8,6,46,0,6,0,52,1,0,6,2020.0
249,Adelaide,Madison Newman,4,25,7,32,6,726,8,7,0,143,1,1,7,2020.0
250,Carlton,Madison Prespakis,7,88,61,149,79,1949,19,21,0,539,3,3,21,2020.0
251,Brisbane,Maria Moloney,7,43,35,78,44,963,13,22,0,304,0,1,1,2020.0
252,Adelaide,Marijana Rajcic,6,42,24,66,26,756,12,7,0,238,1,0,6,2020.0
253,West Coast,McKenzie Dowrick,5,18,9,27,12,581,5,13,0,139,1,0,6,2020.0
254,Melbourne,Meg Downie,4,11,16,27,17,220,2,7,0,93,0,0,0,2020.0
255,Geelong,Meg McDonald,4,43,14,57,25,1018,16,8,0,232,1,0,6,2020.0
256,West Coast,Melissa Caulfield,1,1,0,1,1,26,0,0,0,0,0,0,0,2020.0
257,Geelong,Melissa Hickey,6,31,20,51,28,460,15,6,1,205,0,0,0,2020.0
258,West Coast,Mhicca Carter,1,2,4,6,2,57,1,0,0,11,0,0,0,2020.0
259,North Melbourne,Mia King,4,14,21,35,21,200,5,15,0,161,1,0,6,2020.0
260,Fremantle,Mia-Rae Clifford,3,11,4,15,11,281,4,6,0,79,2,1,13,2020.0
261,Collingwood,Mikala Cann,7,26,43,69,38,471,14,24,0,320,1,1,7,2020.0
262,West Coast,Mikayla Bowen,6,34,28,62,42,710,5,31,0,290,1,1,7,2020.0
263,Geelong,Millie Brown,6,34,16,50,20,865,9,7,0,179,0,0,0,2020.0
264,Fremantle,Mim Strom,7,19,31,50,34,325,10,21,114,342,0,0,0,2020.0
265,St Kilda,Molly McDonald,6,49,8,57,15,1137,21,13,0,282,2,0,12,2020.0
266,Gold Coast,Molly Ritson,7,37,11,48,17,931,7,4,0,159,0,0,0,2020.0
267,Richmond,Monique Conti,6,61,58,119,66,1963,16,29,0,457,0,2,2,2020.0
268,Adelaide,Montana McKinnon,2,7,7,14,11,83,4,6,33,102,0,0,0,2020.0
269,St Kilda,Nadia von Bertouch,1,1,3,4,3,-13,0,1,0,10,0,0,0,2020.0
270,Adelaide,Najwa Allen,5,25,22,47,22,585,6,4,0,147,0,0,0,2020.0
271,Western Bulldogs,Naomi Ferres,6,31,29,60,35,674,9,16,0,230,0,0,0,2020.0
272,St Kilda,Nat Exon,6,39,21,60,27,819,12,38,0,333,0,2,2,2020.0
273,Brisbane,Nat Grider,7,29,28,57,32,633,7,20,0,238,0,0,0,2020.0
274,Carlton,Natalie Plane,7,60,26,86,28,1574,13,10,0,307,0,0,0,2020.0
275,Richmond,Nekaela Butler,1,2,3,5,3,64,1,3,0,28,0,0,0,2020.0
276,Western Bulldogs,Nell Morris-Dalton,1,5,3,8,3,155,2,5,0,48,0,1,1,2020.0
277,West Coast,Niamh Kelly,6,34,24,58,34,695,9,14,0,206,0,3,3,2020.0
278,Melbourne,Niamh McEvoy,5,14,26,40,13,369,8,8,0,148,1,1,7,2020.0
279,GWS Giants,Nicola Barr,5,34,15,49,13,886,11,5,0,176,0,2,2,2020.0
280,Carlton,Nicola Stevens,7,33,19,52,34,721,14,18,0,260,3,1,19,2020.0
281,St Kilda,Nicola Xenos,6,24,32,56,27,595,7,26,0,256,1,2,8,2020.0
282,North Melbourne,Nicole Bresnehen,3,9,3,12,5,143,4,6,0,64,0,0,0,2020.0
283,Western Bulldogs,Nicole Callinan,3,10,3,13,4,144,2,6,0,68,0,0,0,2020.0
284,Adelaide,Nicole Campbell,5,24,11,35,16,387,6,12,0,150,0,0,0,2020.0
285,Adelaide,Nikki Gore,6,24,15,39,18,382,8,35,0,284,2,1,13,2020.0
286,Geelong,Nina Morrison,6,52,28,80,38,1285,8,25,0,343,1,2,8,2020.0
287,Geelong,Olivia Purcell,6,63,58,121,69,1523,11,19,0,429,4,2,26,2020.0
288,St Kilda,Olivia Vesely,6,63,28,91,46,1138,14,26,0,386,1,1,7,2020.0
289,Brisbane,Orla O'Dwyer,7,27,26,53,29,651,6,13,0,198,1,4,10,2020.0
290,Gold Coast,Paige Parker,7,35,16,51,22,886,8,19,0,240,1,0,6,2020.0
291,West Coast,Parris Laurie,6,20,34,54,28,494,12,16,108,315,0,1,1,2020.0
292,GWS Giants,Pepa Randall,7,25,19,44,19,564,5,14,0,167,0,0,0,2020.0
293,Fremantle,Philipa Seth,7,58,16,74,20,1406,13,15,0,297,0,0,0,2020.0
294,Geelong,Phoebe McWilliams,6,30,25,55,30,871,16,11,0,241,4,1,25,2020.0
295,Richmond,Phoebe Monahan,6,84,19,103,33,2588,16,17,0,394,0,1,1,2020.0
296,St Kilda,Poppy Kelly,3,12,15,27,18,135,5,8,42,160,0,0,0,2020.0
297,Adelaide,Rachelle Martin,1,1,8,9,7,21,1,2,0,30,0,0,0,2020.0
298,GWS Giants,Rebecca Beeson,7,57,55,112,45,1164,14,19,0,398,0,1,1,2020.0
299,Geelong,Rebecca Goring,4,4,6,10,4,95,2,7,0,43,0,0,0,2020.0
300,Richmond,Rebecca Miller,6,23,17,40,17,584,8,9,1,153,0,0,0,2020.0
301,GWS Giants,Rebecca Privitelli,7,41,22,63,36,800,27,10,0,329,6,4,40,2020.0
302,Geelong,Rebecca Webster,6,40,37,77,22,1128,21,16,0,304,0,0,0,2020.0
303,Geelong,Rene Caris,2,4,6,10,5,89,1,4,23,64,0,0,0,2020.0
304,Adelaide,Renee Forth,6,56,11,67,31,952,12,17,0,281,0,0,0,2020.0
305,Geelong,Renee Garing,6,25,42,67,39,517,3,23,0,255,1,1,7,2020.0
306,Brisbane,Rheanne Lugg,7,53,27,80,20,1151,21,12,0,335,3,0,18,2020.0
307,Adelaide,Rhiannon Metcalfe,2,3,3,6,4,131,1,2,8,32,1,1,7,2020.0
308,St Kilda,Rhiannon Watt,6,22,41,63,39,469,15,9,53,284,1,0,6,2020.0
309,Geelong,Richelle Cranston,6,46,37,83,44,1311,12,16,6,353,5,4,34,2020.0
310,St Kilda,Rosie Dillon,6,34,47,81,53,757,7,35,0,350,0,0,0,2020.0
311,Fremantle,Roxanne Roux,6,34,6,40,25,931,13,12,30,255,5,3,33,2020.0
312,Collingwood,Ruby Schleicher,2,8,3,11,5,262,1,2,0,38,0,0,0,2020.0
313,Fremantle,Sabreena Duffy,7,44,14,58,33,1040,10,11,0,300,12,9,81,2020.0
314,Richmond,Sabrina Frederick,6,30,15,45,27,793,15,13,26,258,3,7,25,2020.0
315,Gold Coast,Sally Riley,4,9,17,26,13,302,3,4,1,79,0,0,0,2020.0
316,Gold Coast,Sam Virgo,7,42,14,56,22,1014,9,8,0,205,0,0,0,2020.0
317,St Kilda,Sammie Johnson,1,7,5,12,5,143,2,2,0,45,0,0,0,2020.0
318,Adelaide,Sarah Allan,6,51,24,75,26,1197,21,11,1,302,0,0,0,2020.0
319,Collingwood,Sarah D'Arcy,7,39,25,64,32,798,21,12,0,307,4,11,35,2020.0
320,Collingwood,Sarah Dargan,4,8,20,28,23,182,2,10,0,105,0,1,1,2020.0
321,Fremantle,Sarah Garstone,1,1,2,3,2,15,0,4,0,20,0,0,0,2020.0
322,GWS Giants,Sarah Halvorsen,2,8,2,10,4,214,4,4,1,61,1,0,6,2020.0
323,Carlton,Sarah Hosking,7,51,31,82,28,738,18,22,0,366,2,1,13,2020.0
324,Melbourne,Sarah Lampard,6,24,27,51,17,468,9,9,0,191,1,0,6,2020.0
325,Melbourne,Sarah Perkins,3,14,8,22,14,383,6,9,7,130,3,0,18,2020.0
326,Collingwood,Sarah Rowe,7,72,31,103,20,1315,27,17,0,430,5,1,31,2020.0
327,Richmond,Sarah Sansonetti,6,11,26,37,17,334,2,25,0,194,0,0,0,2020.0
328,North Melbourne,Sarah Wright,7,27,33,60,28,526,16,10,0,236,1,0,6,2020.0
329,Gold Coast,Serene Watson,7,49,16,65,32,1158,6,16,0,255,0,0,0,2020.0
330,Brisbane,Shannon Campbell,7,42,18,60,25,980,11,9,0,220,0,0,0,2020.0
331,Collingwood,Sharni Norder,7,27,44,71,49,603,17,19,120,424,3,1,19,2020.0
332,Brisbane,Sharni Webb,7,23,25,48,24,569,6,15,2,190,0,0,0,2020.0
333,Melbourne,Shelley Heath,4,15,15,30,14,584,7,15,0,145,0,0,0,2020.0
334,Melbourne,Shelley Scott,7,52,26,78,39,1400,28,26,3,428,5,5,35,2020.0
335,Melbourne,Sinéad Goldrick,6,12,37,49,25,598,3,7,0,136,0,1,1,2020.0
336,North Melbourne,Sophie Abbatangelo,7,44,31,75,40,1047,15,18,0,338,6,5,41,2020.0
337,Collingwood,Sophie Alexander,5,12,8,20,6,241,8,5,1,119,3,2,20,2020.0
338,Collingwood,Sophie Casey,7,22,21,43,17,593,7,12,0,164,1,0,6,2020.0
339,Brisbane,Sophie Conway,7,60,20,80,26,1576,23,31,0,418,2,3,15,2020.0
340,Adelaide,Sophie Li,5,21,13,34,17,415,7,11,0,144,0,0,0,2020.0
341,West Coast,Sophie McDonald,5,26,6,32,11,549,5,11,0,142,0,0,0,2020.0
342,Richmond,Sophie Molan,6,16,31,47,28,468,6,16,0,179,0,0,0,2020.0
343,Geelong,Sophie Van De Heuvel,6,26,10,36,11,646,9,8,0,150,0,0,0,2020.0
344,Collingwood,Stacey Livingstone,7,56,13,69,28,1493,17,11,2,275,0,0,0,2020.0
345,Collingwood,Steph Chiocci,7,59,50,109,25,1320,25,22,0,447,1,0,6,2020.0
346,Fremantle,Stephanie Cain,1,0,1,1,1,-8,0,0,0,2,0,0,0,2020.0
347,Adelaide,Stevie-Lee Thompson,6,27,15,42,30,780,6,11,0,177,3,2,20,2020.0
348,Brisbane,Tahlia Hickie,1,1,0,1,0,25,0,0,3,3,0,0,0,2020.0
349,North Melbourne,Tahlia Randall,7,45,10,55,17,1218,18,14,0,253,0,0,0,2020.0
350,North Melbourne,Tahni Nestor,6,26,17,43,16,443,8,21,0,211,0,0,0,2020.0
351,GWS Giants,Tait Mackrill,3,22,17,39,16,689,10,5,0,135,0,2,2,2020.0
352,West Coast,Talia Radan,6,16,13,29,12,345,3,10,0,114,0,0,0,2020.0
353,St Kilda,Tamara Luke,1,7,3,10,5,105,3,1,1,43,0,0,0,2020.0
354,GWS Giants,Tanya Hetherington,7,31,23,54,18,640,11,7,0,192,0,0,0,2020.0
355,West Coast,Tarnee Tester,4,10,8,18,10,216,5,5,0,78,1,0,6,2020.0
356,St Kilda,Tarni White,4,28,5,33,8,820,13,7,0,155,0,0,0,2020.0
357,Carlton,Tayla Harris,7,55,18,73,46,1564,26,17,10,386,8,5,53,2020.0
358,Richmond,Tayla Stahl,4,30,2,32,9,673,10,15,0,174,1,1,7,2020.0
359,Gold Coast,Tayla Thorn,3,16,7,23,16,482,3,6,0,93,0,0,0,2020.0
360,GWS Giants,Taylah Davies,2,7,12,19,8,207,2,5,0,65,0,0,0,2020.0
361,Gold Coast,Taylor Smith,1,3,7,10,6,35,1,1,4,32,0,0,0,2020.0
362,Melbourne,Tegan Cunningham,7,15,17,32,19,221,10,16,3,173,2,4,16,2020.0
363,Gold Coast,Tiarna Ernst,7,30,25,55,27,892,5,15,0,216,1,1,7,2020.0
364,St Kilda,Tilly Lucas-Rodd,6,55,24,79,25,1145,14,14,0,308,0,0,0,2020.0
365,Gold Coast,Tori Groves-Little,1,4,1,5,2,77,0,1,0,12,0,0,0,2020.0
366,Melbourne,Tyla Hanks,7,44,29,73,36,846,9,33,0,341,0,3,3,2020.0
367,Carlton,Vaomua Laloifi,7,44,34,78,34,629,25,8,0,305,0,0,0,2020.0
368,North Melbourne,Vivien Saad,7,30,37,67,51,523,14,17,52,278,0,0,0,2020.0
369,GWS Giants,Yvonne Bonner,4,20,5,25,10,464,9,5,0,101,1,1,7,2020.0
